Ê°à‰ª∂,Á∏??,?âÈéÆÂ∏ÇÂ?,?∞Â?,?åÊ?Á•®Êï∏,‰∏çÂ??èÁ•®???âÊ?Á•®Êï∏,?°Ê?Á•®Êï∏,?ïÁ•®??Â∑≤È??™Ê?Á•®Êï∏,?ºÂá∫Á•®Êï∏,?®ÊñºÁ•®Êï∏,?ïÁ•®Ê¨ä‰∫∫???ïÁ•®??%),?âÊ??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØ?%),?âÊ?‰∏çÂ??èÁ•®?∏Â??ïÁ•®Ê¨ä‰∫∫?∏Áôæ?ÜÊ?(%),?âÊ??åÊ??á‰??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØîÂ∑Æ??,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?äÊï¨??1-8,527,172,874,49,923,0,923,660,1583,58.31%,44.35%,10.87%,33.48,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?äÊï¨??9-16,528,909,72,981,1,982,709,1691,58.01%,42.11%,11.65%,30.46,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?äÊï¨??17-28,529,751,42,793,1,794,592,1386,57.22%,43.65%,10.53%,33.12,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?±Ê¶Æ??""1",2,?∫Áù£?ôÊñ∞?üÊ??òÂè∞?óÊ??üÊ????∫Â?Â∏ÇÊùæÂ±±Â??∞‰∏≠Ë°?0Â∑???575,191,766,60,826,0,826,536,1362,60.65%,42.22%,14.02%,28.2,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?±Ê¶Æ??""3-6","11-13""",?∫Â?Â∏ÇÊùæÂ±±Â?Ê∞ëÊ??±Ë∑Ø4ÊÆ?00??594,194,788,54,842,0,842,557,1399,60.19%,42.46%,13.87%,28.59,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?±Ê¶Æ??""14-15",23-25,Ê∞ëÊ??ãÂ?Â§öÂ?Â≠∏Á??ôÂÆ§(‰∫?119,?∫Â?Â∏ÇÊùæÂ±±Â?Ê∞ëÊ??±Ë∑Ø4ÊÆ?00??552,201,753,52,805,0,805,519,1324,60.80%,41.69%,15.18%,26.51,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Ê¶Æ??16-21,533,213,773,57,830,0,830,466,1296,64.04%,43.21%,16.44%,26.77,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?±Ê¶Æ??""22",26,?ØÂ?‰∫åÊ??ôÊ?,?∫Â?Â∏ÇÊùæÂ±±Â?Ê∞ëÁ??±Ë∑Ø5ÊÆ?9Â∑?Âº?2??587,214,801,49,850,0,850,536,1386,61.33%,42.35%,15.44%,26.91,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏âÊ???1-10,535,228,902,77,979,0,979,550,1529,64.03%,44.08%,14.91%,29.17,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏âÊ???11-17,536,160,779,38,817,0,817,599,1416,57.70%,43.71%,11.30%,32.41,,,,,,,,,,,,,,
